MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356087000,2022-03-31T00:00:01,27.60463,-82.74343,9,103.8,104,PRETTY JACK,IMO9502829,3FJX3,70,0,179,28,10.8,70,A
319661000,2022-03-31T00:00:02,26.7505,-80.049,0,179.8,180,KOGO,IMO1008504,ZCOP3,37,5,71,14,4,37,A
368062270,2022-03-31T00:00:08,30.40067,-87.22409,0,51.8,322,KIRSTEN GOLDING,,WDK5160,57,0,27,10,2.8,57,A
367639990,2022-03-31T00:00:03,29.68883,-91.19828,0,270.8,511,ELDA A,,WDH6629,31,11,20,,,52,A
366980180,2022-03-31T00:00:04,47.59337,-122.36223,1.1,306.9,265,OCEAN TITAN,IMO8987931,WDB9647,31,11,36,10,,32,A
368174420,2022-03-31T00:00:04,30.11657,-91.01318,0.3,182.4,265,ELISSA,IMO101041355,WDL8944,57,0,149,33,3.5,57,A
367143920,2022-03-31T00:00:11,38.72805,-90.16212,0,240.6,511,PAUL BROTZGE,,WDD4377,31,12,40,14,,57,A
367320740,2022-03-31T00:00:03,38.91929,-81.90999,0,211.5,219,TENNESSEE,IMO8836584,WDE2124,31,0,42,12,,52,A
316042365,2022-03-31T00:00:03,49.28784,-123.10695,5.4,220.4,225,BURRARD CHINOOK,IMO9834959,CFA3218,60,0,34,12,3.3,60,A
367151450,2022-03-31T00:00:09,29.36163,-94.77921,0,273.5,511,RAY STOKER; JR,IMO9158719,WDJ3395,60,0,80,19,,60,A
367677650,2022-03-31T00:00:08,29.5756,-94.92988,8.3,145,511,TOM COTTON,,WDI2387,31,12,21,,,57,A
367702060,2022-03-31T00:00:06,29.97264,-92.79245,4.9,264.4,263,CHARLOTTE ROUSH,,WDI4794,31,12,35,10,,57,A
367042160,2022-03-31T00:00:15,29.94873,-90.31014,0.1,354.2,511,EDWARD TERREL,,WYQ8387,31,0,18,7,,31,A
367489730,2022-03-31T00:00:07,37.95592,-89.90914,4.4,337.1,341,BREES,,WDF7941,31,12,35,10,,30,A
316011649,2022-03-31T00:00:11,49.29634,-123.10093,11.5,2.4,0,BURRARD BEAVER,IMO7530054,CZ8236,60,0,34,12,2,60,A
367540360,2022-03-31T00:00:09,30.01156,-90.76265,0,263.9,511,TIM WALL,,WDG4811,90,15,12,5,0,90,A
367688340,2022-03-31T00:00:09,40.43615,-80.00755,0,360,511,THREE RIVERS QUEEN,,WDI3440,60,15,26,9,,69,A
367338430,2022-03-31T00:00:15,29.94543,-90.30571,1.5,40.2,511,TERREL WILLIAMS,,WDE3390,31,15,18,7,,31,A
367722840,2022-03-31T00:00:10,29.67461,-91.2285,0,307.5,155,GLENN AUTRY,IMO9806500,WDI6846,60,0,62,,,70,A
367162270,2022-03-31T00:00:00,29.79031,-95.07808,0,319,9,CAPT LANCE DRAGON,,WDD5699,31,12,23,9,,57,A
367004740,2022-03-31T00:00:08,29.94426,-91.84211,0,0,511,LITTLE BOB,,WAJ2546,31,0,16,6,,52,A
367767460,2022-03-31T00:00:05,29.33386,-94.8397,3.1,46.9,511,DEBBIE B,,WDJ3380,52,0,,,,52,A
367003880,2022-03-31T00:00:19,29.56126,-90.53437,0.1,155.1,511,SARAH,,WDF2432,31,12,23,8,,57,A
367392020,2022-03-31T00:00:00,29.43089,-90.55936,0.1,238.3,511,LIL WEASEL,,WDE7336,31,0,11,5,,52,A
368121960,2022-03-31T00:00:01,29.7102,-94.12878,5.8,50.5,50,HEATH MCWILLIAMS,,WDL3475,31,12,26,11,2.8,31,A
366996140,2022-03-31T00:00:02,29.76338,-95.09701,0,183.5,268,COMAL,,WDC2662,31,0,18,7,,52,A
367314420,2022-03-31T00:00:13,30.05888,-93.36286,0,229.8,268,HOUMA,,WDD9648,31,0,23,10,,52,A
367608420,2022-03-31T00:00:01,46.08973,-122.92904,0,189.7,511,PETER J BRIX,IMO9772905,WDH3546,31,0,23,8,,31,A
366984320,2022-03-31T00:00:00,30.47593,-91.19731,5.2,347,351,CRIMSON GEM,,WDB9875,31,12,59,16,,57,A
368078960,2022-03-31T00:00:00,29.9254,-91.83816,0,360,63,CHARISMATIC,,WDK6874,57,0,24,8,3.3,57,A
538007509,2022-03-31T00:00:07,28.63538,-89.29778,12.2,322.9,314,MADISON EAGLE,IMO9575278,V7SK7,70,0,199,32,13.3,70,A
367504970,2022-03-31T00:00:03,27.83982,-97.50892,0,48.8,511,KAREN PAPE,,WDF9420,31,0,26,9,,57,A
367651380,2022-03-31T00:00:05,29.31431,-94.79373,0,296.9,150,ELK,IMO9724295,WDH7758,90,0,61,14,4.3,70,A
367542420,2022-03-31T00:00:09,29.90286,-91.2135,0.1,230.3,511,CAPT SMOKE,,WDG5013,31,0,15,6,,22,A
367692120,2022-03-31T00:00:07,29.37549,-94.8673,0,348,284,KATHLEEN DUPRE,,WDI3806,31,12,22,,,52,A
367777560,2022-03-31T00:00:17,29.83192,-93.96103,0.3,44.3,511,MARY RUTH L,,WDJ4421,52,0,0,0,0,52,A
319159600,2022-03-31T00:00:52,26.70302,-80.04532,0,22.4,4,BOUCHON,IMO8980311,ZGIO,37,5,46,9,2.4,37,A
316042365,2022-03-31T00:01:07,49.28707,-123.10835,3.6,237.8,241,BURRARD CHINOOK,IMO9834959,CFA3218,60,0,34,12,3.3,60,A
368097670,2022-03-31T00:00:20,26.77205,-80.05184,0,0,216,SHORT STORY,,WDK8814,37,5,33,6,0,37,A
538070052,2022-03-31T00:00:00,26.10766,-80.11705,0,0,293,MURPHY'S LAW,,V7FQ5,37,11,40,,,31,A
367449780,2022-03-31T00:00:14,21.2212,-157.89167,6.7,55.3,511,CAPT ANDY,IMO8855607,WDF4259,30,,22,6,,,B
367564240,2022-03-31T00:01:09,29.98099,-93.8821,0,119.4,93,INNOVATOR,,WDG7137,31,12,23,,,57,A
367473510,2022-03-31T00:00:08,32.6902,-80.22371,0,268.7,511,ISLAND EXPRESS,,WDF6367,31,0,16,6,,52,A
477040800,2022-03-31T00:00:01,29.7397,-95.27952,0,154.2,154,CHIPOLBROK SUN,IMO9272230,VRZM4,70,0,199,27,11,70,A
367559620,2022-03-31T00:00:04,29.97103,-90.28041,20.9,54,511,DON P,,WDG6686,60,0,14,,,50,A
368052660,2022-03-31T00:01:10,40.02407,-91.48914,6.1,331.9,511,SIR CARMA SUE,,WDK4182,31,0,25,8,1.6,31,A
368067890,2022-03-31T00:00:03,27.81207,-97.40318,0,211.5,275,TED C. LITTON,IMO9869289,WDK5744,52,0,30,13,6.3,52,A
366982340,2022-03-31T00:00:03,47.63204,-122.3793,0,215.9,2,BRYNN FOSS,IMO8127567,WTT8531,31,0,30,11,4.9,52,A
538008391,2022-03-31T00:00:00,28.92893,-94.43236,5.2,179.9,178,FAIRCHEM THRESHER,IMO9829746,V7A2307,80,0,159,27,7.5,83,A
367134000,2022-03-31T00:00:03,29.6054,-89.86896,16.4,104.2,100,OVERSEAS LOS ANGELES,IMO9353539,WABS,80,0,183,32,12.2,80,A
367311850,2022-03-31T00:00:01,27.94406,-82.81884,3.3,206.5,511,STARLITE MAJESTY,,WCX8324,60,15,29,9,,0,A
235102349,2022-03-31T00:00:05,28.49102,-89.10206,11.9,242.9,244,OSAKANA,IMO9253870,2HBU5,70,0,199,32,12.3,70,A
367478440,2022-03-31T00:00:02,29.74344,-95.1632,7,124,129,ERIC BUNCE,,WDF6847,31,1,21,9,,57,A
367755860,2022-03-31T00:00:02,30.49243,-91.19269,0,242.5,5,STEVE DAINES,,WDJ2170,31,0,,,,57,A
367505040,2022-03-31T00:00:01,28.69012,-95.95911,0.1,280.1,511,RED RIVER EXPRESS,,WDF9426,31,12,24,9,,57,A
366996690,2022-03-31T00:00:07,31.4243,-91.50201,4.7,328.4,325,LEVITICUS,,WDC2712,31,0,42,11,,57,A
367003770,2022-03-31T00:00:05,26.05543,-97.21252,0,186.8,232,PADDY,,WDF2429,31,12,21,8,,52,A
368128420,2022-03-31T00:00:09,38.11184,-90.24589,0,315.1,332,MERRELL COLSCH,,WDL4128,31,0,20,7,3,31,A
378111952,2022-03-31T00:00:17,24.56162,-81.80155,0.1,277.9,153,CREATIVE EDGE,,ZJL8723,37,15,,,,37,A
316033814,2022-03-31T00:00:03,49.14419,-123.87168,0,196.3,194,SEASPAN RELIANT,IMO9764233,CFEB,37,0,,,,70,A
367620180,2022-03-31T00:00:02,30.0925,-93.72423,0,243.9,340,APACHE,IMO8851314,WDH4677,31,12,19,7,,2,A
374606000,2022-03-31T00:00:06,45.652,-122.76019,0,170.6,150,SAKIZAYA GLORY,IMO9713791,3FBP4,70,0,228,,,70,A
367008680,2022-03-31T00:00:03,30.37633,-91.22647,0,280.4,511,GRACIE CLAIRE,,WDC3485,31,12,13,6,,52,A
369990135,2022-03-31T00:00:06,28.41598,-80.62055,0,341.6,511,CG29135,,,51,15,8,4,1,0,A
538071402,2022-03-31T00:00:57,25.78571,-80.18024,0,175.3,177,GENE CHASER,IMO9878735,V7A2410,37,5,55,9,3.1,37,A
538005923,2022-03-31T00:00:04,26.40834,-79.87025,2.8,174.3,178,GEO RESOLUTION,IMO8835243,V7IE2,90,0,69,13,4.6,99,A
367094420,2022-03-31T00:00:05,47.63574,-122.32847,0,207.3,511,ARCTIC MARINER,IMO7926605,WDC8874,30,0,31,9,,30,A
316042019,2022-03-31T00:00:08,49.25646,-125.84191,0.1,10.7,331,CLAYOQUOT SERVER,,,99,0,15,10,2,99,A
368149820,2022-03-31T00:00:07,30.28028,-87.66212,0,17,274,RUSTY MOORE,,WDL6345,57,12,121,34,2.8,57,A
367177660,2022-03-31T00:00:59,45.60721,-122.6782,0,215,511,TRIUMPH IV,,WBE7851,60,,11,,,,B
367482970,2022-03-31T00:01:02,30.04986,-90.51833,22.8,64.5,511,KLEIN K,,WDF7287,60,0,14,,,50,A
366997840,2022-03-31T05:15:05,30.16026,-84.19859,0,89.8,174,MARY KAY,IMO8635801,WDC2796,31,12,20,7,,57,A
338335533,2022-03-31T05:15:06,47.60881,-122.20864,0,360,511,THE ISLANDER,IMO0000000,,37,,13,5,,,B
367575990,2022-03-31T05:15:07,41.81531,-71.40047,0.1,188.8,511,MATTHEW MCALLISTER,IMO8127505,WDG8294,31,0,29,9,2.7,52,A
367715380,2022-03-31T05:15:12,30.04466,-90.64146,0,228,119,LOREE ECKSTEIN,,WDI6112,31,12,,,,57,A
367433770,2022-03-31T05:15:15,47.65954,-122.38016,0,248.6,2,DEFENDER,IMO7332062,WDF2949,30,0,59,12,4.9,30,A
338245332,2022-03-31T05:15:16,29.28344,-94.85556,0,360,511,RUBAIYAT,IMO0000000,,37,,12,4,,,B
338303582,2022-03-31T05:15:19,28.40713,-80.64414,0.3,326.5,170,DOLPHIN,IMO0000000,,37,,11,4,,,B
368107960,2022-03-31T05:15:20,47.67764,-122.40825,0,360,511,HYDRO AESTHETIC,IMO0000000,WDK9956,36,,12,4,,,B
329018360,2022-03-31T05:15:21,32.69001,-117.16054,0,359.1,511,LET IT BE,IMO0000000,FAE9753,36,,0,0,,,B
338330025,2022-03-31T05:15:23,26.77638,-80.05266,0,360,511,ABACO,IMO0000000,ABACO,37,,21,6,,,B
367513050,2022-03-31T05:15:26,42.37996,-71.04298,0,360,511,VINCENT D TIBBETS JR,IMO7217133,WDG2188,31,0,29,9,4,52,A
368037320,2022-03-31T05:16:19,47.33542,-122.58828,0,151.9,511,CHAMPION,IMO0000000,WDK2625,30,,18,6,,,B
368159560,2022-03-31T05:16:21,37.80952,-122.41085,0,360,511,NOVA,IMO0000000,WDL7362,37,,11,5,,,B
368124390,2022-03-31T05:16:21,40.94914,-70.83896,5.7,352.4,511,MENEMSHA ROSE,IMO0000000,WDL3723,30,,0,0,,,B
367433770,2022-03-31T05:16:24,47.65955,-122.38016,0,238.7,2,DEFENDER,IMO7332062,WDF2949,30,0,59,12,4.9,30,A
367656110,2022-03-31T05:16:30,48.49287,-122.68227,0,360,511,MAGISTER,,WDH8243,90,,10,,,,B
371880000,2022-03-31T05:16:32,40.45316,-73.61536,6.8,263.5,268,KOKUKA COURAGEOUS,IMO9568495,3FKN6,80,0,169,26,10.1,82,A
368182090,2022-03-31T05:16:34,24.565,-81.73688,0,360,511,PAINKILLER,IMO0000000,WDL9769,37,,15,5,,,B
319795000,2022-03-31T05:16:35,26.11247,-80.1083,0,307.4,194,INCENTIVE,IMO1008061,ZCOF2,37,5,39,8,2.2,37,A
367557020,2022-03-31T05:14:59,42.04623,-124.26596,0,311.2,511,INSPIRATION,,WDG6440,30,,21,,,,B
368114320,2022-03-31T05:15:00,26.83393,-82.25966,0.1,360,511,JACKIE SEASON,IMO0000000,,37,,12,4,,,B
368204880,2022-03-31T05:15:00,18.34204,-64.79199,0.1,360,511,L' AMITIE,IMO0000000,WDM4271,36,,15,7,,,B
316011746,2022-03-31T05:15:01,49.22125,-122.88857,0,221.7,511,SEA IMP XII,,,31,0,10,5,0.7,31,A
366966210,2022-03-31T05:17:09,36.92762,-76.33012,0,342,167,MCALLISTER SISTERS,IMO7638480,WAE7159,31,0,36,10,4.1,31,A
367500120,2022-03-31T05:17:09,28.16321,-82.77563,0,83,511,GETAWAY,,WDF8933,37,,14,4,,,B
367071470,2022-03-31T05:17:12,39.3741,-74.42746,0,294.3,511,MISTY DAWN,IMO7223912,WDC7443,30,,28,7,,,B
367160320,2022-03-31T05:17:23,30.38782,-81.55688,0,237.8,511,CAPE ROMAIN,IMO7908134,WTR6784,31,0,30,9,,52,A
345090008,2022-03-31T05:16:07,29.13929,-90.21305,0,0,160,HOS CRESTVIEW,IMO9647631,XCBI6,70,8,98,20,4.5,70,A
367694720,2022-03-31T05:16:10,40.64177,-74.19303,0,360,511,JANET D,,WDI4058,31,0,20,,,52,A
367591250,2022-03-31T05:16:14,27.93335,-82.43428,0,272.9,287,PATRIOT,IMO9712046,WDG9802,31,0,28,12,3.6,52,A
367680870,2022-03-31T05:16:17,24.74988,-81.9576,0.4,261.6,511,LUCKY STAR,IMO9242883,WDI2705,30,,25,7,,,B
367315540,2022-03-31T05:16:22,25.76443,-80.14526,0,360,511,FLAMINGO,,FLAMING,69,0,30,16,0,69,A
338153298,2022-03-31T05:10:05,33.55773,-79.01606,0,160.1,511,OYSTER,,,37,,,,,,B
316014750,2022-03-31T05:10:11,49.2977,-123.02926,102.3,360,179,VIKING ALLIANCE,IMO9137454,VAS2018,30,0,41,11,6,30,A
316004969,2022-03-31T05:10:25,49.14272,-123.81367,2.6,132.2,511,CT TITAN,,,52,11,0,0,2.7,52,A
367694720,2022-03-31T05:10:28,40.64175,-74.193,0,360,511,JANET D,,WDI4058,31,0,20,,,52,A
366938510,2022-03-31T05:10:30,37.91488,-122.36175,0,315.6,174,KLIHYAM,IMO7644271,WDB7218,31,0,36,10,5.3,31,A
368144340,2022-03-31T05:10:31,29.97381,-93.19609,6.3,140,511,HALE,IMO120831400,WDL5776,52,12,23,11,2.7,57,A
338115691,2022-03-31T05:10:34,33.56278,-79.08389,0,319.1,511,BLISS,,,37,,13,4,,,B
367148660,2022-03-31T05:10:37,21.31018,-157.86766,0,260.5,511,MANUOKEKAI,IMO7722061,WTF6032,31,0,38,10,4.2,32,A
367118980,2022-03-31T05:10:37,30.06926,-91.29285,0,276,290,CAPT J A MORGAN,,WDD2725,31,12,22,9,,57,A
367640910,2022-03-31T05:10:38,29.12102,-90.20381,0,287.8,341,MASON G,IMO9773076,WDH6713,60,0,48,9,2.5,40,A
636018237,2022-03-31T05:17:55,24.0756,-115.81937,14.9,113.8,110,KOTA MANZANILLO,IMO9305465,D5OU3,71,0,334,43,14.5,71,A
316028504,2022-03-31T05:18:04,49.29051,-123.0603,0,182.9,50,SMIT SABA,IMO9476379,CFN6721,31,8,28,10,4.8,52,A
338202306,2022-03-31T05:18:08,47.61674,-122.51367,0,134.3,511,NO SHEET,,,37,,15,,,,B
316004969,2022-03-31T05:18:14,49.14205,-123.80996,0.4,13.4,511,CT TITAN,,,52,11,0,0,2.7,52,A
367663560,2022-03-31T05:18:18,29.7875,-95.0711,0.1,312.3,264,LYNNE,,WDH8988,31,12,21,,,31,A
366966210,2022-03-31T05:18:19,36.92768,-76.3301,0,341.2,167,MCALLISTER SISTERS,IMO7638480,WAE7159,31,0,36,10,4.1,31,A
368045710,2022-03-31T05:18:22,47.55543,-122.34577,0,0,170,LUTHER,IMO7427477,WDK3484,31,0,35,10,3.3,31,A
367156870,2022-03-31T05:18:25,47.6424,-122.34167,0,202,267,MARLINDA,,WDD5339,37,5,34,7,,37,A
367127950,2022-03-31T05:14:00,40.07057,-73.92901,7.1,303.8,511,D & S EXPRESS,,WDD3256,30,,13,,,,B
229411000,2022-03-31T05:14:05,29.67379,-89.96386,0,62.4,340,DODO,IMO9662320,9HA3311,70,5,186,28,10,70,A
311000115,2022-03-31T05:14:09,38.52424,-74.89622,0.1,281.4,185,FUGRO BRASILIS,IMO9627423,C6AP7,90,0,65,14,4.3,33,A
310515000,2022-03-31T05:14:10,29.89619,-88.45035,2.3,167.2,188,STENA PERFORMANCE,IMO9299159,ZCDR5,80,0,182,40,13,80,A
367539050,2022-03-31T05:14:26,25.33865,-80.28077,102.3,360,511,RESPITE,,WDG4680,37,,12,6,,,B
367107680,2022-03-31T05:14:30,29.31464,-94.77876,0,255.8,511,EXCALIBUR,,WDC9865,60,5,30,7,,66,A
367593360,2022-03-31T05:14:36,29.00471,-92.08021,0,339.2,119,SEACOR EAGLE,IMO8768995,WDG9999,90,1,41,28,,98,A
367460360,2022-03-31T05:18:00,29.46316,-94.96328,0,264.5,511,MR LANDON,,WDF5184,31,0,18,6,,0,A
367021310,2022-03-31T05:18:02,30.1285,-89.67035,0,281.3,511,ANNETTE CENAC,,WDC4233,31,0,18,7,,52,A
636020277,2022-03-31T05:18:29,29.7295,-95.13591,0,55,55,ELKA DELOS,IMO9259290,D5YM5,89,5,183,32,7.2,89,A
367191410,2022-03-31T05:18:30,40.8356,-71.3422,5.3,134.4,511,GO PURSUIT,IMO9458884,WDH6498,90,3,49,10,3,38,A
366998110,2022-03-31T05:17:24,38.55933,-90.241,0,114,30,STEVE RICHOUX,IMO8992613,WDC2820,31,0,25,9,,52,A
369463000,2022-03-31T05:17:30,37.79449,-122.2836,0,3.4,95,USNS JOHN GLENN,IMO9647526,NJHG,70,5,239,49,12,35,A
368114890,2022-03-31T05:17:33,30.01228,-95.11314,0,360,511,OKINAWA,,WDL2735,31,0,14,10,0,31,A
338108395,2022-03-31T05:17:40,49.23359,-122.7664,0.1,11.6,511,AT EASE,,,37,,13,,,,B
367549670,2022-03-31T05:17:40,29.73196,-95.02261,0,274.5,220,SAN MARCOS,,WDG5730,31,0,23,,,52,A
368035660,2022-03-31T05:14:07,30.47453,-86.98944,0.1,304.6,511,BAYOU COMMANDER,IMO0520332,WDF7295,31,15,21,8,2.6,31,A
538009433,2022-03-31T05:14:25,48.70006,-123.52873,0,36,322,YASA DIAMOND,IMO9877846,V7A4733,70,1,227,36,7.8,70,A
338415000,2022-03-31T05:14:26,36.80218,-121.7872,0.2,208,292,RACHEL CARSON,IMO8983210,WDF9370,90,5,41,10,,70,A
369990376,2022-03-31T05:14:27,39.70644,-75.5115,0.6,119.1,511,CG29376,,CG29376,51,0,8,3,1,51,A
367189570,2022-03-31T05:14:28,29.94128,-90.31121,0.2,207.8,511,ADMIRAL JACKSON,,WDD7668,31,0,29,8,,52,A
367630990,2022-03-31T05:14:38,29.13423,-90.196,0,270.2,341,SOLOMON,IMO9724233,WDH5742,90,0,59,12,3.6,70,A
367191410,2022-03-31T05:14:40,40.83936,-71.34775,5.3,135.8,511,GO PURSUIT,IMO9458884,WDH6498,90,3,49,10,3,38,A
367611260,2022-03-31T05:14:51,29.38083,-89.80545,0,206.5,511,JANE OLIVIA,,WDH3820,31,5,17,,,52,A
368156330,2022-03-31T05:14:57,40.56175,-80.21853,0,229.2,135,STACY LYNN,,WDL7017,57,12,105,32,0,57,A
366979370,2022-03-31T05:10:31,33.7708,-118.21115,0,299.2,123,EDITH FOSS,IMO7932355,WYQ8798,31,0,23,8,,52,A
367104530,2022-03-31T05:10:40,30.08843,-90.90658,0,286,511,MAR-LO,,WDC9610,31,0,17,6,,31,A
367104070,2022-03-31T05:10:42,34.33241,-119.59599,13.2,84,511,PATRICK,IMO8982541,WDC9572,60,15,31,6,,42,A
368156330,2022-03-31T05:10:47,40.56174,-80.21852,0,25.4,136,STACY LYNN,,WDL7017,57,12,105,32,0,57,A
367460360,2022-03-31T05:10:50,29.46314,-94.96327,0.1,253.1,511,MR LANDON,,WDF5184,31,0,18,6,,0,A
367191410,2022-03-31T05:10:59,40.84306,-71.35305,5.3,130.4,511,GO PURSUIT,IMO9458884,WDH6498,90,3,49,10,3,38,A
367423730,2022-03-31T05:16:12,30.03881,-93.33447,0,288.8,511,CATHERINE C MORAN,IMO9415791,WDE9999,31,0,29,11,4,52,A
368114890,2022-03-31T05:16:14,30.01228,-95.11313,0,360,511,OKINAWA,,WDL2735,31,0,14,10,0,31,A
338151046,2022-03-31T05:16:15,48.60968,-123.15479,0,360,511,OCEAN ALEXANDRA,,,37,,18,,,,B
367705810,2022-03-31T05:16:17,25.78297,-80.21585,6.2,286,511,SARA,,WDI5167,31,12,17,7,,31,A
367313760,2022-03-31T05:16:26,39.29434,-74.74937,0,340.6,511,ST JOHNS RIVER,,WDD9610,60,15,18,5,,0,A
367181750,2022-03-31T05:15:11,36.9581,-76.04803,7.6,305.1,511,JOHN & NICHOLAS,IMO9241853,WDD7085,30,15,24,7,,30,A
367313760,2022-03-31T05:15:16,39.29435,-74.74939,0,340.6,511,ST JOHNS RIVER,,WDD9610,60,15,18,5,,0,A
367721750,2022-03-31T05:15:25,48.50413,-122.6045,0,282.2,511,GRACEFUL SPIRIT,,WDI6741,37,,,,,,B
367021310,2022-03-31T05:15:32,30.12848,-89.67035,0,284.1,511,ANNETTE CENAC,,WDC4233,31,0,18,7,,52,A
244830547,2022-03-31T05:11:10,37.80688,-122.40025,0,85.5,6,KONINGSDAM,IMO9692557,PBGJ,60,5,297,,,60,A
366963860,2022-03-31T05:11:16,29.80125,-90.01073,0,270.7,511,OKALOOSA,IMO8992596,WDB8768,31,0,20,7,,31,A
338174473,2022-03-31T05:17:30,28.40879,-80.60231,0,70.6,511,PILOT BOAT 3,,,50,,,,,,B
367146720,2022-03-31T05:17:32,32.72275,-117.22625,0,245.5,511,MALIHINI,,WDD4591,60,,22,5,,,B
367152730,2022-03-31T05:17:35,29.47297,-89.68383,0,278.8,511,PRESAGER,IMO8851376,WDD5034,31,12,27,9,,57,A
368112840,2022-03-31T05:17:38,29.61233,-90.70867,0,308.8,511,FRITZ CENAC,,WDL2523,52,12,17,9,0,52,A
367702020,2022-03-31T05:16:45,34.70985,-90.57414,0,33.8,2,BUCKEYE STATE,,WDI4790,31,0,47,14,,57,A
367666240,2022-03-31T05:17:02,29.68528,-91.10012,0,342.9,511,AQUEOS SPLASH,,WDH9259,60,0,22,,,90,A
367478450,2022-03-31T05:17:04,29.73108,-95.05069,0,276.2,302,CAPT TOM BROWN,,WDF6848,31,12,23,10,,57,A
367104560,2022-03-31T05:17:05,30.10593,-90.91705,0,25.1,511,JOREE,,WDC9613,31,0,17,6,,0,A
367174670,2022-03-31T05:17:25,27.63503,-82.56075,0,76.1,271,LIBERTY,IMO9482598,WDD6569,31,15,28,9,3.4,52,A
368217210,2022-03-31T05:15:50,25.00855,-80.5465,0.3,58.4,511,DROPPING IN,,,37,1,17,6,1.3,37,A
367395010,2022-03-31T05:15:51,29.65263,-91.26077,0,261.5,511,SALVATION,,WDE7579,31,12,22,9,,57,A
316003176,2022-03-31T05:16:06,48.42676,-123.38419,0.1,288.8,511,ORCA WARRIOR,IMO8744860,CFL6169,37,,18,6,4.2,,B
367435050,2022-03-31T05:16:09,41.49939,-70.85667,10.1,351.7,511,INCENTIVE,IMO8990768,WDF3036,30,,24,7,,,B
316022391,2022-03-31T05:16:17,43.11737,-79.19566,0,346.5,198,BAIE ST PAUL,IMO9601027,CFN6120,70,0,225,23,14.8,70,A
369385000,2022-03-31T05:14:50,29.31969,-94.78545,0,334.1,122,AET PARTNERSHIP,IMO9643518,WDG2905,90,5,56,14,4,99,A
538005837,2022-03-31T05:14:54,19.73287,-66.01675,11.4,91.4,95,SILVER CARLA,IMO9682382,V7HK8,80,0,183,32,13.3,80,A
367496740,2022-03-31T05:10:32,32.90024,-79.95998,0.1,303.8,511,SEGA,IMO7830492,WDF8616,31,0,19,7,,31,A
338208108,2022-03-31T05:10:57,33.45998,-117.6952,0,193.4,511,FISHAHOLIC,,,37,,10,,,,B
367428270,2022-03-31T05:11:00,36.79933,-76.29546,0,297.8,345,CHARLES BURTON,IMO9569449,WDF2455,31,5,29,9,3.6,31,A
316004932,2022-03-31T05:15:52,49.29907,-123.0291,0,183.4,90,NORTH ARM TEMPEST,,CFA3337,52,0,20,8,4.2,52,A
367028910,2022-03-31T05:16:20,29.96883,-93.86006,0,261.9,214,NELDA FAYE,IMO8993837,WCX5150,31,0,19,7,,31,A
367759080,2022-03-31T05:16:21,30.4008,-91.20463,0,265.6,62,AMERICAN POWER,,WDJ2513,31,12,,,,57,A
367006810,2022-03-31T05:16:36,30.3877,-91.21637,0,265.5,511,MIKE MCCASKILL,,WDC3367,31,15,14,6,,31,A
316005609,2022-03-31T05:16:41,49.29036,-123.06073,0,1,511,SMIT DAWN,,VY7109,31,0,15,7,3,52,A
367756040,2022-03-31T05:16:19,29.59409,-94.38558,4.6,281.8,283,MACKENZIE HOPE,,WDJ2187,31,12,,,,57,A
367759080,2022-03-31T05:15:11,30.4008,-91.20463,0,305.7,63,AMERICAN POWER,,WDJ2513,31,12,,,,57,A
367712790,2022-03-31T05:15:12,29.55611,-90.3909,0.2,234.3,511,JESUS SAVES,,WDI5867,31,0,23,9,,31,A
367587010,2022-03-31T05:16:23,30.41707,-91.19742,0,272.3,511,JACKSON MCKINNEY,,WDG9363,31,0,15,7,,52,A
366991740,2022-03-31T05:15:15,29.3201,-94.78524,0,300.6,304,TEXAS,,WDC2352,50,9,21,6,,50,A
367003580,2022-03-31T05:15:16,30.10649,-90.97839,0,156.6,285,CSS ARKANSAS,,WDC3181,31,0,17,7,,57,A
367648920,2022-03-31T05:15:27,42.50994,-70.88677,0,329.5,511,DIAMOND REEF,,WDH7513,31,0,13,5,,31,A
367139510,2022-03-31T05:11:07,39.25505,-76.57245,1,278.9,284,APRIL MORAN,IMO9373711,WDJ2163,31,0,28,9,3.4,52,A
316024578,2022-03-31T05:11:11,49.18092,-123.18444,0.1,233,276,CCGH MOYTEL,IMO4908420,CFN6498,90,0,28,12,,51,A
[phone],2022-03-31T05:11:12,48.67091,-123.40533,0,347.9,511,TRISTAN,,J8Y2726,37,5,29,7,,36,A
366890110,2022-03-31T05:11:19,27.51108,-82.55868,0,329.6,511,SIXTY-EIGHTY,,WDB3679,37,,16,4,,,B
538005837,2022-03-31T05:11:25,19.73303,-66.0285,11.5,88.3,94,SILVER CARLA,IMO9682382,V7HK8,80,0,183,32,13.3,80,A
367023320,2022-03-31T05:11:28,36.96664,-76.41403,0,187.6,511,SWIFT,,WDC4341,90,5,15,5,,50,A
367155210,2022-03-31T05:16:54,29.13833,-90.19767,0.1,337,511,MS DEBORAH,IMO9095072,WDD5215,90,0,45,10,,90,A
367744120,2022-03-31T05:17:04,29.90678,-90.12335,0,253.2,511,TED KAYSER,,WDI8984,31,15,18,,,52,A
367612470,2022-03-31T05:17:10,29.12903,-90.20005,0,177.5,69,HOS CLEARVIEW,IMO9647605,WDH3935,90,0,97,19,6,70,A
